node_id1,node_id2,speed,type,length
173497574,855180783,50,twoway,104.67994149935697
855180783,173497574,50,twoway,104.67994149935697
173497578,856335538,30,twoway,23.127355167878875
856335538,173497578,30,twoway,23.127355167878875
173497578,173497574,50,twoway,74.6665435054264
173497574,173497578,50,twoway,74.6665435054264
173497590,856316658,30,twoway,69.06150467891632
856316658,173497590,30,twoway,69.06150467891632
173497590,856322442,50,twoway,89.67491534903925
856322442,173497590,50,twoway,89.67491534903925
173497597,3208134246,30,twoway,37.35745713360528
3208134246,173497597,30,twoway,37.35745713360528
173497601,855180927,30,twoway,55.66314499199686
855180927,173497601,30,twoway,55.66314499199686
173497607,534590997,20,oneway,89.49059719653675
173497607,855329473,default,twoway,166.65421059931322
855329473,173497607,default,twoway,166.65421059931322
173497624,855329574,default,oneway,57.64840855497344
173497624,856316920,default,twoway,158.08813622705432
856316920,173497624,default,twoway,158.08813622705432
173497631,173497624,50,oneway,12.0957605652772
173497631,7459432470,default,twoway,86.35748887624679
7459432470,173497631,default,twoway,86.35748887624679
173497631,853712324,30,twoway,84.45978669234032
853712324,173497631,30,twoway,84.45978669234032
173497631,173497643,50,twoway,58.49273151964151
173497643,173497631,50,twoway,58.49273151964151
173497637,173809678,30,twoway,15.131539056322517
173809678,173497637,30,twoway,15.131539056322517
173497643,854280847,default,twoway,77.94114613654716
854280847,173497643,default,twoway,77.94114613654716
173497643,173497637,50,twoway,115.10700109313366
173497637,173497643,50,twoway,115.10700109313366
173809678,173809697,30,twoway,17.625460980246537
173809697,173809678,30,twoway,17.625460980246537
173809678,7769709832,30,twoway,28.000580843418703
7769709832,173809678,30,twoway,28.000580843418703
173809697,173809708,30,twoway,17.148829439453742
173809708,173809697,30,twoway,17.148829439453742
173809697,853311916,default,twoway,137.55492486922654
853311916,173809697,default,twoway,137.55492486922654
173809708,173497637,30,twoway,22.68370274793003
173497637,173809708,30,twoway,22.68370274793003
173809708,216092023,50,twoway,70.27465111514235
216092023,173809708,50,twoway,70.27465111514235
173809757,353222004,default,twoway,31.262505375476437
353222004,173809757,default,twoway,31.262505375476437
173809757,8488883016,50,twoway,69.86177873800185
8488883016,173809757,50,twoway,69.86177873800185
173815313,173815314,50,twoway,88.70324437730383
173815314,173815313,50,twoway,88.70324437730383
173815313,853712311,default,twoway,92.36324790209201
853712311,173815313,default,twoway,92.36324790209201
173815314,853311948,30,twoway,69.41025000263323
853311948,173815314,30,twoway,69.41025000263323
173815314,853712315,50,oneway,140.27178745708682
173815315,853712251,50,twoway,27.940551873287934
853712251,173815315,50,twoway,27.940551873287934
173815315,853311915,50,twoway,82.64292795286818
853311915,173815315,50,twoway,82.64292795286818
173815323,534590991,30,twoway,51.103556522700146
534590991,173815323,30,twoway,51.103556522700146
173815323,853730051,50,twoway,16.735578258223192
853730051,173815323,50,twoway,16.735578258223192
173815323,856793719,50,twoway,151.77677134681232
856793719,173815323,50,twoway,151.77677134681232
173815342,853712276,50,twoway,135.98880302966748
853712276,173815342,50,twoway,135.98880302966748
173815342,856793723,50,twoway,93.77641852087997
856793723,173815342,50,twoway,93.77641852087997
173815352,860571897,80,twoway,280.756657747241
860571897,173815352,80,twoway,280.756657747241
199827628,856496879,default,twoway,140.63372363350936
856496879,199827628,default,twoway,140.63372363350936
199827628,856793763,30,twoway,30.71215784834721
856793763,199827628,30,twoway,30.71215784834721
199827632,717447867,50,twoway,74.93377021756322
717447867,199827632,50,twoway,74.93377021756322
199827654,199827659,50,twoway,7.611609979315042
199827659,199827654,50,twoway,7.611609979315042
199827659,856451702,50,twoway,58.06197130267054
856451702,199827659,50,twoway,58.06197130267054
199827659,856451745,50,twoway,85.8451761179879
856451745,199827659,50,twoway,85.8451761179879
199827682,10548897879,50,twoway,7.098409358207739
10548897879,199827682,50,twoway,7.098409358207739
199827682,3780533663,50,twoway,16.763618909507645
3780533663,199827682,50,twoway,16.763618909507645
199827703,10548897891,50,twoway,65.7569135397811
10548897891,199827703,50,twoway,65.7569135397811
199827711,857187970,50,twoway,184.03104574853919
857187970,199827711,50,twoway,184.03104574853919
199827711,199827732,50,twoway,329.5369163882186
199827732,199827711,50,twoway,329.5369163882186
199827732,199827744,50,twoway,141.10809007874622
199827744,199827732,50,twoway,141.10809007874622
199827744,3235731943,50,twoway,3.0885069657516224
3235731943,199827744,50,twoway,3.0885069657516224
199827744,857188143,50,twoway,98.82840872354835
857188143,199827744,50,twoway,98.82840872354835
216092023,245554688,50,twoway,20.208538676527123
245554688,216092023,50,twoway,20.208538676527123
216092023,11251894058,50,twoway,80.24904813023122
11251894058,216092023,50,twoway,80.24904813023122
216092050,850456741,50,twoway,13.417640954897553
850456741,216092050,50,twoway,13.417640954897553
245554688,850989064,50,twoway,41.57638472665869
850989064,245554688,50,twoway,41.57638472665869
245554688,245554700,30,twoway,9.304930838923667
245554700,245554688,30,twoway,9.304930838923667
245554700,2001272160,30,twoway,165.73026423746995
2001272160,245554700,30,twoway,165.73026423746995
245554727,10548897917,default,twoway,100.65711961045692
10548897917,245554727,default,twoway,100.65711961045692
245554727,2001277292,50,twoway,164.56678017324631
2001277292,245554727,50,twoway,164.56678017324631
289036406,7761009497,20,twoway,33.195432283316
7761009497,289036406,20,twoway,33.195432283316
289036406,534590993,30,twoway,54.92106434111092
534590993,289036406,30,twoway,54.92106434111092
289036410,856211291,30,twoway,3.0579765805686736
856211291,289036410,30,twoway,3.0579765805686736
289036412,855180904,20,twoway,91.46098570859212
855180904,289036412,20,twoway,91.46098570859212
289036412,856416767,30,oneway,117.50901707441571
289036415,173497601,20,twoway,19.59911744683056
173497601,289036415,20,twoway,19.59911744683056
289036415,855180819,30,twoway,285.05554388234395
855180819,289036415,30,twoway,285.05554388234395
289036522,2132570260,default,twoway,317.8220667997162
2132570260,289036522,default,twoway,317.8220667997162
289036522,856328015,30,twoway,33.15322848821046
856328015,289036522,30,twoway,33.15322848821046
353222004,2132570206,80,twoway,4.556559836021609
2132570206,353222004,80,twoway,4.556559836021609
415799885,853814274,30,oneway,4.050121409101051
415799885,853814129,20,twoway,65.7422693974365
853814129,415799885,20,twoway,65.7422693974365
524815320,3476769841,default,twoway,989.0858526920374
3476769841,524815320,default,twoway,989.0858526920374
524815320,10902075844,default,twoway,865.6702335174642
10902075844,524815320,default,twoway,865.6702335174642
534590991,853814269,30,twoway,83.94716946305405
853814269,534590991,30,twoway,83.94716946305405
534590991,854251010,30,oneway,55.353573541923566
534590993,534591001,30,oneway,66.31636560824822
534590997,853814173,10,oneway,37.83835509056729
534590998,289036410,30,twoway,23.234281579692855
289036410,534590998,30,twoway,23.234281579692855
534590998,415799885,30,oneway,82.09333733739372
534591001,534590998,30,oneway,67.90050707812904
534591001,856211329,default,twoway,73.4808641696759
856211329,534591001,default,twoway,73.4808641696759
717447858,3776329961,30,twoway,59.14889362517327
3776329961,717447858,30,twoway,59.14889362517327
717447867,10548897899,50,oneway,55.873739551457476
717447867,856848159,50,oneway,54.636983664662196
717447867,856535587,50,twoway,149.5437249113524
856535587,717447867,50,twoway,149.5437249113524
850160576,850160614,default,twoway,173.11694728990966
