node_id,lon,lat
54714150,-2.0286903,48.6172487
54715040,-2.0361821,48.6158072
54715043,-2.036489,48.6164326
54715055,-2.038027,48.6187037
54715060,-2.0394667,48.6188171
54715064,-2.0405239,48.6189944
54715069,-2.0422203,48.6205517
54715080,-2.0479446,48.6231714
54715093,-2.0494921,48.624205
54715101,-2.0503217,48.6240736
54716308,-2.0487741,48.6363237
54716815,-2.0670813,48.638015
54716820,-2.0666954,48.6364182
54717001,-2.0544232,48.6259894
54717006,-2.0553799,48.6278893
54717030,-2.0506,48.6337008
54717872,-2.0676964,48.636273
54717876,-2.0700566,48.6359865
54717881,-2.0732958,48.6338336
221771040,-2.0466465,48.6230468
221771056,-2.0473968,48.6238848
221771063,-2.0469611,48.623943
221811364,-2.0468572,48.6239794
221811482,-2.0468392,48.6246033
221811498,-2.046618,48.6246398
221811852,-2.0439833,48.625166
221811915,-2.0438047,48.6251088
221812425,-2.0414615,48.6255006
221814076,-2.0303649,48.6232096
221814269,-2.0380531,48.6215931
221814275,-2.0374054,48.6221193
249545034,-2.0712503,48.6340713
249545042,-2.0638154,48.6306743
249579814,-2.0484399,48.6361209
249580963,-2.0439962,48.6135656
249580991,-2.0579903,48.6134721
285593654,-2.0685024,48.6113716
285593679,-2.0580568,48.6128343
285593684,-2.0574892,48.6126429
285593686,-2.0570818,48.6127173
285593689,-2.0569231,48.6128064
285593693,-2.0573033,48.6136003
285593748,-2.0514965,48.6156727
285593751,-2.0532286,48.6157373
285593791,-2.0515851,48.6161715
285593815,-2.0577691,48.6218077
285593822,-2.0575197,48.6188687
285593830,-2.0546157,48.6247182
285593850,-2.0534939,48.6351827
285593859,-2.0557907,48.627851
308127975,-2.0554372,48.634747
308127979,-2.0551743,48.6349569
308127986,-2.0536222,48.6337784
370395309,-2.0305206,48.6344757
370395312,-2.0307098,48.6343377
370395323,-2.0311389,48.6347219
370395327,-2.0310793,48.6348287
442216128,-2.0532916,48.6132704
442216131,-2.0569912,48.6134945
443411235,-2.0907589,48.6209324
443411242,-2.0816925,48.625345
443411244,-2.0793179,48.6259649
443419012,-2.0575887,48.6150084
443419013,-2.0578183,48.6149898
443419016,-2.0579817,48.6151074
443419018,-2.0576127,48.6153026
443778584,-2.0591425,48.6235477
443778589,-2.0590804,48.6233792
443778596,-2.0733187,48.6271674
443778600,-2.0735884,48.6271379
443778602,-2.0751509,48.6289332
443778608,-2.0594021,48.6246035
443778611,-2.0593297,48.6264303
443778613,-2.0593608,48.6273551
443778614,-2.0593764,48.6274484
443778618,-2.0594401,48.6274487
443778621,-2.061565,48.6288249
443778622,-2.0598561,48.6306059
443778624,-2.0548489,48.6336671
443778625,-2.0545889,48.6351743
443778628,-2.0583154,48.6305727
443778630,-2.0567661,48.6315738
443778632,-2.0568725,48.633009
443803503,-2.05609,48.624447
443803505,-2.0568122,48.6235624
444641894,-2.0850744,48.6322276
444641921,-2.0837727,48.6340835
444641924,-2.0814962,48.634361
444641926,-2.0833365,48.6333664
444641927,-2.0814145,48.633698
444641929,-2.0831956,48.6331244
444641930,-2.0813442,48.6334204
444641933,-2.0812008,48.6307632
444641937,-2.0842087,48.6299645
461965460,-2.0617548,48.6232655
487268973,-2.0676172,48.6358747
487269024,-2.0647629,48.6332828
534726927,-2.0729756,48.6340533
534726930,-2.0691988,48.6340853
534726943,-2.0596905,48.6331989
534726946,-2.0561589,48.6342811
534726948,-2.0560565,48.6344519
534726974,-2.0527387,48.6307287
534726978,-2.052399,48.6313957
534726984,-2.0514326,48.6323956
534726992,-2.0517927,48.6350977
534726994,-2.0506044,48.6341892
569645857,-2.0675074,48.6307222
597729407,-2.0286559,48.6171666
597729421,-2.0535652,48.6131781
597729433,-2.0617198,48.6135217
597729435,-2.0608512,48.6133564
639827376,-2.0782048,48.6349462
